Datetime,Tweet ID,Username,Text,Links,URL
2014-01-11 23:05:55+00:00,422142357425754112,KEYCNewsNow,"A second-major cyber attack that has happened. And just like with Target Corporation, luxury retailer Neiman... http://t.co/OnbU4AqYIH",http://fb.me/1irgBOQAU,https://twitter.com/KEYCNewsNow/status/422142357425754112
2014-01-11 18:30:22+00:00,422073012238565376,m_cof,Neiman Marcus is second big U.S. retailer to acknowledge a cyberattack recently following a similar breach at Target http://t.co/PWIERNyjuB,http://on.mktw.net/JPTnfQ,https://twitter.com/m_cof/status/422073012238565376
2014-01-11 18:30:22+00:00,422073012070805505,MarketWatch,Neiman Marcus is second big U.S. retailer to acknowledge a cyberattack recently following a similar breach at Target http://t.co/gyWvtjWy4Z,http://on.mktw.net/JPTnfQ,https://twitter.com/MarketWatch/status/422073012070805505
2014-01-11 17:25:06+00:00,422056587050508288,stevenfoley,Target v. ObamaCare on transparency: Target was the target of a very sophisticated cyber attack before C... http://t.co/9aTqwQ2nF0 #tcot,http://bit.ly/JQ1uJz,https://twitter.com/stevenfoley/status/422056587050508288
2014-01-11 17:25:05+00:00,422056583359504384,Liber8R2,Target v. ObamaCare on transparency: Target was the target of a very sophisticated cyber attack before C... http://t.co/GMLpUVAJTG #tcot,http://bit.ly/JQ1uJz,https://twitter.com/Liber8R2/status/422056583359504384
2014-01-11 15:30:02+00:00,422027628594229248,eCoreTechnoS,#eCore #HT : Additional 70M Target Customers Affected In December #Cyberattack... http://t.co/CDmiAZj4Il  | #InfoSec,http://HackingTechnologies.com/OJTFWUFQ,https://twitter.com/eCoreTechnoS/status/422027628594229248
2014-01-11 13:42:04+00:00,422000460325978112,GoogleRogue,"Yikes: Retailer Neiman Marcus also hit by cyber attack, customer data stolen On the heels of Target's major dat... http://t.co/rbnGcN4qnv",http://ift.tt/1c3TquR,https://twitter.com/GoogleRogue/status/422000460325978112
2014-01-11 12:16:18+00:00,421978875950661632,hookbill,It seems to me that Target has attempted to minimize the amount of damage caused by its cyber attack.  I want my credit protection today!,,https://twitter.com/hookbill/status/421978875950661632
2014-01-11 07:07:24+00:00,421901139047481344,CBSNewsRadio,Target: Massive cyberattack suffered during the holiday season may have affected an additional 70 million customers http://t.co/Dw0cHZIp6G,http://bit.ly/cbsnewscast,https://twitter.com/CBSNewsRadio/status/421901139047481344
2014-01-11 04:21:03+00:00,421859272595492864,ChrisIglesias,Neiman Marcus target of possible cyber attack http://t.co/Vty3A45YCo,http://fb.me/VlgqeOkD,https://twitter.com/ChrisIglesias/status/421859272595492864
2014-01-11 04:18:40+00:00,421858673409785856,WFLA,"#BREAKING: @neimanmarcus target of 'possible cyber attack'; customer credit card info compromised.
http://t.co/C6S6BGntwx",http://8.wfla.com/1dl7434,https://twitter.com/WFLA/status/421858673409785856
2014-01-11 03:18:46+00:00,421843600113012737,NewsByNight,"Cyber attack: As many as 110M @Target customers may have been affected by last month's #data #breach, company says: http://t.co/tsNxrLp9kH",http://bit.ly/19jogoA,https://twitter.com/NewsByNight/status/421843600113012737
2014-01-11 03:06:04+00:00,421840405500395520,CBSNewsRadio,Target said the massive cyber-attack it suffered may have affected an additional 70 million customers. http://t.co/Dw0cHZIp6G,http://bit.ly/cbsnewscast,https://twitter.com/CBSNewsRadio/status/421840405500395520
2014-01-11 00:22:13+00:00,421799169599078401,BusinessTimes,Target boosts data breach toll as prosecutors launch probe http://t.co/qitRaxVtxV #Target #hacking #theft #cyberattack,http://www.btd.sg/1eo5Na2,https://twitter.com/BusinessTimes/status/421799169599078401
2014-01-10 22:44:46+00:00,421774644362760192,redgehomes,State prosecutors announced a nationwide probe into Target's cyber attack; reports of fraudulent charges rising.  http://t.co/tTQMtKy7JA,http://yhoo.it/JOaz5v,https://twitter.com/redgehomes/status/421774644362760192
2014-01-10 22:37:23+00:00,421772787452096512,YahooFinance,State prosecutors announced a nationwide probe into Target's cyber attack; reports of fraudulent charges rising. $TGT http://t.co/1fnj0s1JgX,http://yhoo.it/JOaz5v,https://twitter.com/YahooFinance/status/421772787452096512
2014-01-10 20:35:37+00:00,421742143623806977,JayneRReardon,And the @Target privacy breach issue continues-- http://t.co/4kfJU9snjv via @ReutersLegal #cyberattack,http://www.reuters.com/article/2014/01/10/target-breach-idUSL3N0KK3Y020140110,https://twitter.com/JayneRReardon/status/421742143623806977
2014-01-10 16:30:29+00:00,421680455403180032,RosaAlonsoDigi,Target reports additional 70 million users affected by cyber attack / Target reporta que 70 millones de usuarios... http://t.co/AxnoGZ8oaD,http://fb.me/6wuYpaddF,https://twitter.com/RosaAlonsoDigi/status/421680455403180032
2014-01-10 15:16:01+00:00,421661715517149184,SeanFlaim,"In fact, if one really thinks about it, why select Target as the focus of a cyberattack? The Willie Sutton rule: that's where the data is.",,https://twitter.com/SeanFlaim/status/421661715517149184
2014-01-10 14:07:35+00:00,421644490852401152,BerlinerSpeaks,Target now admits more than 70 million people may have had their personal info stolen in cyber attack. #oops,,https://twitter.com/BerlinerSpeaks/status/421644490852401152
2014-01-10 00:03:20+00:00,421432028379508736,TomGarcia_IS,"Websites &amp; web applications are one of, if not the leading target of cyber-attack.  http://t.co/fjC7e9lbrx",http://ow.ly/oAT98,https://twitter.com/TomGarcia_IS/status/421432028379508736
2014-01-10 00:03:19+00:00,421432027762929664,InfoSight,"Websites &amp; web applications are one of, if not the leading target of cyber-attack.  http://t.co/tOQehV9E7j",http://ow.ly/oAT92,https://twitter.com/InfoSight/status/421432027762929664
2014-01-09 22:16:22+00:00,421405112180150272,erinlwebb,Insurance implications of a cyberattack like the recent one involving Target:  http://t.co/wvvz4kDAdd,http://lnkd.in/dAqfa9t,https://twitter.com/erinlwebb/status/421405112180150272
2014-01-09 13:57:04+00:00,421279456494231552,7thclouds,But the sense of protection of youths is good. You can be misspelling if u were target of cyberattack &gt;@Independent: http://t.co/XPimhUJUS3”,http://ind.pn/1cRdbpy,https://twitter.com/7thclouds/status/421279456494231552
2014-01-08 23:15:34+00:00,421057619684769792,danmiami,Snapchat becomes target of widespread cyberattack http://t.co/hPz87fzCkY,http://fb.me/6Uo9nIct1,https://twitter.com/danmiami/status/421057619684769792
2014-01-08 21:45:48+00:00,421035032866615296,BarryDefense,@USNavy sailors @ @usmarines who used charge cards @Target during #cyber attack won't have any liability. Here's why: http://t.co/UzgJ6rxw3f,http://goo.gl/KC8d1D,https://twitter.com/BarryDefense/status/421035032866615296
2014-01-07 18:44:20+00:00,420626975288328192,TWiGFeed,UK Online Casino Target Of Cyber Attack http://t.co/NBbJrDIAyh,http://tinyurl.com/m9qs9bb,https://twitter.com/TWiGFeed/status/420626975288328192
2014-01-06 10:43:07+00:00,420143484574502913,TWiGFeed,UK Online Casino Target Of Cyber Attack http://t.co/NBbJrDIAyh,http://tinyurl.com/m9qs9bb,https://twitter.com/TWiGFeed/status/420143484574502913
2014-01-06 03:15:01+00:00,420030718261989376,HackingTechnos,#eCore #HT : Snapchat target of #Cyberattack - Lebanon Democrat... http://t.co/5p7bV0shQs  | #InfoSec,http://HackingTechnologies.com/CBHCojjF,https://twitter.com/HackingTechnos/status/420030718261989376
2014-01-06 01:34:37+00:00,420005451493691392,philipvictor,Snapchat target of cyberattack http://t.co/D5oCdOkBDI,http://lnkd.in/bqpHa2J,https://twitter.com/philipvictor/status/420005451493691392
2014-01-06 00:47:55+00:00,419993698189864960,TWiGFeed,UK Online Casino Target Of Cyber Attack http://t.co/NBbJrDIAyh,http://tinyurl.com/m9qs9bb,https://twitter.com/TWiGFeed/status/419993698189864960
2014-01-05 14:03:45+00:00,419831587014860801,octerionict,Snapchat becomes target of widespread cyberattack - http://t.co/wnhwACRaHX - #CYBER,http://hetnieuwsleesjehier.nl/cyber/?p=21241,https://twitter.com/octerionict/status/419831587014860801
2014-01-05 12:50:12+00:00,419813079333871616,PurposefulC,Hackers on Target: How worried should you be about the recent cyber attack on Target? http://t.co/yj3L1cEsCC,http://wp.me/pNn0V-cC,https://twitter.com/PurposefulC/status/419813079333871616
2014-01-05 12:50:12+00:00,419813078469849089,PurposefulC,Hackers on Target: How worried should you be about the recent cyber attack on Target? http://t.co/54cFUlzATo,http://fb.me/12Nl5MZcM,https://twitter.com/PurposefulC/status/419813078469849089
2014-01-05 06:45:14+00:00,419721232708554752,MatrixATD,Snapchat becomes target of widespread cyberattack - http://t.co/NXsepJf1uS http://t.co/mcbXxw3Hd9,http://latimes.com http://ow.ly/sh8up,https://twitter.com/MatrixATD/status/419721232708554752
2014-01-05 03:51:52+00:00,419677603566329856,EnnDai,X22: Current Economic Collapse News Brief – Ep 255 http://t.co/qdvDcMhcsb  USA China Guam Adobe Target Cyber attack P&amp;CBank Germany KBA Cars,http://x22report.com/,https://twitter.com/EnnDai/status/419677603566329856
2014-01-04 23:30:00+00:00,419611703492370432,TWiGFeed,UK Online Casino Target Of Cyber Attack http://t.co/NBbJrDIAyh,http://tinyurl.com/m9qs9bb,https://twitter.com/TWiGFeed/status/419611703492370432
2014-01-04 23:07:29+00:00,419606036828672000,octerionict,The New Target of Widespread Cyberattack:Snapchat! - http://t.co/PC7Y0NX1wJ - #CYBER,http://hetnieuwsleesjehier.nl/cyber/?p=21217,https://twitter.com/octerionict/status/419606036828672000
2014-01-04 22:24:46+00:00,419595286307430400,Sec_Cyber,Snapchat target of cyberattack http://t.co/ZOh4IDiDxI #cyber #security,http://bit.ly/1exUsSX,https://twitter.com/Sec_Cyber/status/419595286307430400
2014-01-04 20:47:47+00:00,419570878813179904,ayshataryam,#Snapchat target of cyberattack http://t.co/wULlEDGrXI,http://www.gulftoday.ae/portal/f643bce6-d200-4796-b001-469b781e5b94.aspx#.Ushq3w0YEnQ.twitter,https://twitter.com/ayshataryam/status/419570878813179904
2014-01-04 20:11:22+00:00,419561715009740800,gulftoday,Snapchat target of cyberattack http://t.co/rcw2U0tIBf,http://www.gulftoday.ae/portal/f643bce6-d200-4796-b001-469b781e5b94.aspx#.Ushq3w0YEnQ.twitter,https://twitter.com/gulftoday/status/419561715009740800
2014-01-03 23:01:02+00:00,419242023024345088,NickyBiebeer,Snapchat becomes target of widespread cyberattack http://t.co/RDBXnvpkCT,http://lat.ms/1evIfOO,https://twitter.com/NickyBiebeer/status/419242023024345088
2014-01-03 22:40:19+00:00,419236810024181760,TWiGFeed,UK Online Casino Target Of Cyber Attack http://t.co/NBbJrDIAyh,http://tinyurl.com/m9qs9bb,https://twitter.com/TWiGFeed/status/419236810024181760
2014-01-03 22:00:57+00:00,419226904311648256,ExterroFTK,Snapchat becomes target of widespread #cyberattack; proving not to be as secure as many thought. #fraudwatch http://t.co/LdCqdg69UU,http://ow.ly/sfLWm,https://twitter.com/ExterroFTK/status/419226904311648256
2014-01-03 20:30:34+00:00,419204159267553280,cfraser150,Snapchat becomes target of widespread cyberattack http://t.co/diRShkSJ7F,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/cfraser150/status/419204159267553280
2014-01-03 20:02:53+00:00,419197190155014144,MonkeyMan817,"Stock picks for the month of January: Target and John Deere. Target will bounce back from the cyber attack, be there to cash in.",,https://twitter.com/MonkeyMan817/status/419197190155014144
2014-01-03 18:48:25+00:00,419178450382229504,wilsonconews,News Update: Snapchat target of cyberattack - (MCT) – Days after being warned of a security weakness in its po... http://t.co/b0OlPlYj0W,http://ow.ly/2CCZQe,https://twitter.com/wilsonconews/status/419178450382229504
2014-01-03 18:48:25+00:00,419178450197676032,PaperboyFelkins,News Update: Snapchat target of cyberattack - (MCT) – Days after being warned of a security weakness in its po... http://t.co/loBlTqHc5s,http://ow.ly/2CCZQf,https://twitter.com/PaperboyFelkins/status/419178450197676032
2014-01-03 18:48:25+00:00,419178449975394304,WilsonNewsroom,News Update: Snapchat target of cyberattack - (MCT) – Days after being warned of a security weakness in its po... http://t.co/ADWPTAOobK,http://ow.ly/2CCZQg,https://twitter.com/WilsonNewsroom/status/419178449975394304
2014-01-03 17:50:38+00:00,419163908356997121,hampshirenews,SentinelSource - Snapchat becomes target of widespread cyberattack http://t.co/NvQbCh1AMA,http://ow.ly/2CCSi6,https://twitter.com/hampshirenews/status/419163908356997121
2014-01-03 17:20:41+00:00,419156374548131840,sal19,My 1st story of the 2014: Snapchat becomes target of widespread cyberattack - http://t.co/p6Y4MkiEnc w/@byAndreaChang #GoodWorkTeam!,http://lat.ms/1izjuXc,https://twitter.com/sal19/status/419156374548131840
2014-01-03 17:14:18+00:00,419154766326165504,LOLGOPMalarkey,Snapchat becomes target of widespread cyberattack http://t.co/hAd7lX9O2a,http://fb.me/3mFU0AnmJ,https://twitter.com/LOLGOPMalarkey/status/419154766326165504
2014-01-03 17:14:04+00:00,419154709275226113,LOLGOPMalarkey,Snapchat becomes target of widespread cyberattack http://t.co/sVPl2q0EY4,http://fb.me/ZBOuBbk1,https://twitter.com/LOLGOPMalarkey/status/419154709275226113
2014-01-03 16:07:45+00:00,419138020130844672,mollyhf,Snapchat becomes target of widespread cyberattack http://t.co/4VxSSeDTU3,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/mollyhf/status/419138020130844672
2014-01-03 15:54:03+00:00,419134569493712896,ChariseCMatthew,Snapchat becomes target of widespread cyberattack http://t.co/eyTzvsLSvA,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/ChariseCMatthew/status/419134569493712896
2014-01-03 14:39:22+00:00,419115774813286403,mike_puerto,Snapchat becomes target of widespread cyberattack http://t.co/dUg2k4aKZ1,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/mike_puerto/status/419115774813286403
2014-01-03 14:38:16+00:00,419115500480655360,ChasinCaroline,Snapchat becomes target of widespread cyberattack http://t.co/ES2696lsnE,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/ChasinCaroline/status/419115500480655360
2014-01-03 14:33:48+00:00,419114373802913792,MassicotteDavid,Snapchat becomes target of widespread cyberattack http://t.co/RTRQuIGXNh,http://lat.ms/1ixZVyu,https://twitter.com/MassicotteDavid/status/419114373802913792
2014-01-03 14:26:28+00:00,419112530389123072,LucasErratus,Snapchat becomes target of widespread cyberattack http://t.co/W8aeYFzKLG @latimes,http://j.mp/1iyX08F,https://twitter.com/LucasErratus/status/419112530389123072
2014-01-03 13:57:28+00:00,419105231398375424,uribe100,Snapchat becomes target of widespread cyberattack http://t.co/x1ZnVzQEJr,http://fb.me/6jbEA6MON,https://twitter.com/uribe100/status/419105231398375424
2014-01-03 12:49:56+00:00,419088235357552640,Setting4Success,#Setting4Success Snapchat becomes target of widespread cyberattack new HD http://t.co/YgsuPfQjVx #SocialMedia #News,http://ift.tt/1ats7KC,https://twitter.com/Setting4Success/status/419088235357552640
2014-01-03 12:42:19+00:00,419086319801737217,QD10,Snapchat becomes target of widespread cyberattack http://t.co/egrgjFLbcq #SnapChatHacked,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/QD10/status/419086319801737217
2014-01-03 11:20:06+00:00,419065629359218689,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/hYd40GfWGt,http://me2.do/5b8Bi08t,https://twitter.com/scoopna/status/419065629359218689
2014-01-03 11:12:53+00:00,419063813678563330,netsecu,"Snapchat becomes target of widespread cyberattack - http://t.co/xlisNqb4wB (g), http://t.co/YN7oSnOcWX #security",http://latimes.com http://www.netsecu.org/i/bbf2dcf71,https://twitter.com/netsecu/status/419063813678563330
2014-01-03 10:20:07+00:00,419050534352334848,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/3RlW6W2kGw,http://me2.do/5REZbwG2,https://twitter.com/scoopna/status/419050534352334848
2014-01-03 10:04:11+00:00,419046525767913472,KremlinPR,Snapchat becomes target of widespread cyberattack http://t.co/Wj4i0T4x8Y,http://wp.me/p2KnRJ-9qe,https://twitter.com/KremlinPR/status/419046525767913472
2014-01-03 10:01:07+00:00,419045751919239168,asylumthedotcom,Snapchat becomes target of widespread cyberattack - http://t.co/AQ0HS4Qrl1,http://asylumthe.com/?p=24859,https://twitter.com/asylumthedotcom/status/419045751919239168
2014-01-03 09:42:29+00:00,419041061466419200,Kelly_Camilleri,Snapchat becomes target of widespread cyberattack http://t.co/yOWE9gBKe1,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/Kelly_Camilleri/status/419041061466419200
2014-01-03 09:20:07+00:00,419035434543353856,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/Sf2xrCMQ68,http://me2.do/GU5M2K0c,https://twitter.com/scoopna/status/419035434543353856
2014-01-03 09:00:13+00:00,419030424846077952,unbiased100,Snapchat becomes target of widespread cyberattack - Los Angeles Times  http://t.co/qKqmkvDumA,"http://news.google.com/news/url?sa=t&fd=R&usg=AFQjCNF6SkRXwGOKCM1q3nId3YnXHN53oA&url=http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story?track%3Drss",https://twitter.com/unbiased100/status/419030424846077952
2014-01-03 08:33:50+00:00,419023786738864128,share4win,Snapchat becomes target of widespread cyberattack http://t.co/CMxoZAuvBZ,http://dlvr.it/4d6Tw3,https://twitter.com/share4win/status/419023786738864128
2014-01-03 08:20:06+00:00,419020330351333376,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/SJavp2S2w2,http://me2.do/GPAe1koa,https://twitter.com/scoopna/status/419020330351333376
2014-01-03 07:32:11+00:00,419008270666182656,SEOrganics,Can you believe that the #snapchat was the target of the global cyberattack at #newyeareve? Find out here : http://t.co/I5vPPohCOC,http://lat.ms/1lE5lVM,https://twitter.com/SEOrganics/status/419008270666182656
2014-01-03 07:20:06+00:00,419005232769540097,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/NwhWhWgGLx,http://me2.do/F1B3ZvCQ,https://twitter.com/scoopna/status/419005232769540097
2014-01-03 06:50:35+00:00,418997802409025536,newzadda,New post: Snapchat becomes target of widespread cyberattack http://t.co/RdXZuRgKP2,http://newsadda.info/snapchat-becomes-target-of-widespread-cyberattack/,https://twitter.com/newzadda/status/418997802409025536
2014-01-03 06:20:06+00:00,418990132486602752,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/K2xyVUt495,http://me2.do/GbeaLlUr,https://twitter.com/scoopna/status/418990132486602752
2014-01-03 06:18:28+00:00,418989719394222080,mariam_game,Snapchat becomes target of widespread cyberattack - Los Angeles Times http://t.co/YRkUOBuYEq,http://ift.tt/JN5OIM,https://twitter.com/mariam_game/status/418989719394222080
2014-01-03 06:14:34+00:00,418988739692871680,DavidWmSheppard,News: Snapchat becomes target of widespread cyberattack - Los Angeles Times http://t.co/dKxQ5gp4B2,http://bit.ly/19O8Svq,https://twitter.com/DavidWmSheppard/status/418988739692871680
2014-01-03 06:03:15+00:00,418985889503924224,techhe_at,Snapchat becomes target of widespread cyberattack - http://t.co/3SS1MEJQ2I #tech,http://zpr.io/gmvK,https://twitter.com/techhe_at/status/418985889503924224
2014-01-03 06:00:04+00:00,418985088224092160,MorbidHeadlines,Snapchat becomes target of widespread cyberattack,,https://twitter.com/MorbidHeadlines/status/418985088224092160
2014-01-03 05:28:19+00:00,418977098233954304,Public_Reports,Snapchat became the target of a widespread cyberattack that affected millions of users http://t.co/7iKAsY7tO2,http://publicrecordsreport.com/,https://twitter.com/Public_Reports/status/418977098233954304
2014-01-03 05:26:06+00:00,418976543247835136,SATAngelTwitt,Snapchat became the target of a widespread cyberattack that affected millions of users http://t.co/sF5juSnwgX http://t.co/4lJPNKJtYc,"http://publicrecordsreport.com/ http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story#ixzz2pIjag2CB",https://twitter.com/SATAngelTwitt/status/418976543247835136
2014-01-03 05:22:11+00:00,418975554537148417,budholly59,Snapchat becomes target of widespread cyberattack http://t.co/h7xmYAfGKy,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/budholly59/status/418975554537148417
2014-01-03 05:20:08+00:00,418975038922977280,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/HIxwFo2iyP,http://me2.do/GkMYXfOh,https://twitter.com/scoopna/status/418975038922977280
2014-01-03 05:04:01+00:00,418970984553517056,greenpwrmonitor,Snapchat becomes target of widespread cyberattack - Los Angeles Times http://t.co/4FqEDqMY2z,http://wp.me/p48nDl-14Y,https://twitter.com/greenpwrmonitor/status/418970984553517056
2014-01-03 05:03:25+00:00,418970835119247361,jonomar81,Snapchat becomes target of widespread cyberattack - Los Angeles Times http://t.co/zb2U2fAPDR,http://ift.tt/1cMnRtU,https://twitter.com/jonomar81/status/418970835119247361
2014-01-03 04:57:02+00:00,418969227572166656,whatisseo1,New post: Snapchat becomes target of widespread cyberattack - Los Angeles Times http://t.co/3s58zcbrqK,http://whatisseox.com/snapchat-becomes-target-of-widespread-cyberattack-los-angeles-times/,https://twitter.com/whatisseo1/status/418969227572166656
2014-01-03 04:48:33+00:00,418967093254434817,sabina58259,Snapchat becomes target of widespread cyberattack. Read it now at http://t.co/f1itlLNJyX,http://tinyurl.com/lcrhs92,https://twitter.com/sabina58259/status/418967093254434817
2014-01-03 04:43:33+00:00,418965835353296896,999TheBeat,#TopNews Snapchat becomes target of widespread cyberattack - Los Angeles Times http://t.co/rzmVQfSyEh #999TheBeat,http://dlvr.it/4d4WGM,https://twitter.com/999TheBeat/status/418965835353296896
2014-01-03 04:41:11+00:00,418965240210915328,andyyrao,"With improved tech, its easy for hackers to target social chat apps to compromise the customer info. This will lead them to big #CyberAttack",,https://twitter.com/andyyrao/status/418965240210915328
2014-01-03 04:20:06+00:00,418959931841056768,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/YfbOsfmehT,http://me2.do/5jxp17dg,https://twitter.com/scoopna/status/418959931841056768
2014-01-03 04:14:01+00:00,418958402912395265,CPU2MONEY,New post: Snapchat becomes target of widespread cyberattack http://t.co/AuQIM7fJF7,http://www.cpu2money.com/snapchat/snapchat-becomes-target-of-widespread-cyberattack/,https://twitter.com/CPU2MONEY/status/418958402912395265
2014-01-03 03:58:53+00:00,418954594165608448,madilscan,Snapchat becomes target of widespread cyberattack http://t.co/MQxHosKlIv,"http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story",https://twitter.com/madilscan/status/418954594165608448
2014-01-03 03:25:01+00:00,418946070115532800,DonovanJavier,Snapchat becomes target of widespread cyberattack http://t.co/nPphj09Wk2,http://ow.ly/2CBTce,https://twitter.com/DonovanJavier/status/418946070115532800
2014-01-03 03:25:01+00:00,418946069721284608,ClarkDosSantos,Snapchat becomes target of widespread cyberattack http://t.co/YW8b6vqKIW,http://ow.ly/2CBTci,https://twitter.com/ClarkDosSantos/status/418946069721284608
2014-01-03 03:20:05+00:00,418944829796519936,scoopna,Snapchat becomes target of widespread cyberattack http://t.co/C0yo0TI0LX,http://me2.do/xwt5q191,https://twitter.com/scoopna/status/418944829796519936
2014-01-03 03:14:16+00:00,418943363509780480,LA_News_Today,LA Times -  Snapchat becomes target of widespread cyberattack http://t.co/U9pFB1epKv,http://zqa.cz/lxKju,https://twitter.com/LA_News_Today/status/418943363509780480
2014-01-03 03:09:20+00:00,418942123249917953,SATAngelTwitt,Snapchat became the target of a widespread cyberattack that affected millions of users http://t.co/sF5juSnwgX http://t.co/z58AND74RB,"http://publicrecordsreport.com/ http://www.latimes.com/business/la-fi-snapchat-hack-20140103,0,4067768.story#axzz2pIjOtNrE",https://twitter.com/SATAngelTwitt/status/418942123249917953
2014-01-03 03:00:30+00:00,418939901464555520,asylumthedotcom,Snapchat becomes target of widespread cyberattack - http://t.co/yKArxLSVMD,http://asylumthe.com/?p=24822,https://twitter.com/asylumthedotcom/status/418939901464555520
