Datetime,Tweet ID,Username,Text,Links,URL
2016-02-27 03:11:10+00:00,703417059124781056,Houston_CP,"Cyber hack got access to over 700,000 IRS accounts https://t.co/80PzVN01HB",http://on.khou.com/1RuhnTA,https://twitter.com/Houston_CP/status/703417059124781056
2016-02-27 03:09:00+00:00,703416515874398209,RIGB2266,Cyber hack got access to over 700000 IRS accounts - USA TODAY https://t.co/U2Z60RWJjr,http://goo.gl/fb/fNVrbe,https://twitter.com/RIGB2266/status/703416515874398209
2016-02-27 03:08:47+00:00,703416460379422720,TonyOcchionero,"Cyber hack got access to over 700,000 IRS accounts https://t.co/1N4DNE3L0g via @USATODAY",http://usat.ly/210cXq5,https://twitter.com/TonyOcchionero/status/703416460379422720
2016-02-27 03:06:16+00:00,703415825655570433,KMApOoTeRs,"✏ Cyber hack got access to over 700,000 IRS accounts https://t.co/BuwnyZxzY4 #tech",http://usat.ly/1R8SXwj,https://twitter.com/KMApOoTeRs/status/703415825655570433
2016-02-27 02:57:18+00:00,703413571825238016,RPJohnston,"Cyber hack got access to over 700,000 IRS accounts https://t.co/CSJHEaOMOO via @USATODAY",http://usat.ly/210cXq5,https://twitter.com/RPJohnston/status/703413571825238016
2016-02-27 02:53:05+00:00,703412507977740288,marc_h_allen,"Cyber hack got access to over 700,000 IRS accounts https://t.co/Sd26vkQ6zY via @usatoday",http://usat.ly/210cXq5,https://twitter.com/marc_h_allen/status/703412507977740288
2016-02-27 02:40:11+00:00,703409262815412224,CopitziSalinas,"Cyber hack got access to over 700,000 IRS accounts https://t.co/XQJj5qK14C",http://fb.me/21cbneMeK,https://twitter.com/CopitziSalinas/status/703409262815412224
2016-02-27 02:39:51+00:00,703409179218878464,COMFORTCHURCH7,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/oUZSiOXKOT",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/COMFORTCHURCH7/status/703409179218878464
2016-02-27 02:35:52+00:00,703408174200565760,PJAtlanta,"Cyber hack got access to over 700,000 IRS accounts https://t.co/undwNhr1VW",http://usat.ly/1QM6EqJ,https://twitter.com/PJAtlanta/status/703408174200565760
2016-02-27 02:30:49+00:00,703406903196397569,Bumpyknight,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/OPyMmdkp3r",http://a.msn.com/01/en-us/BBq3Edg?ocid=st,https://twitter.com/Bumpyknight/status/703406903196397569
2016-02-27 02:30:08+00:00,703406734560333825,martalaura,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/7IGstTQb3E",http://a.msn.com/01/en-us/BBq3Edg?ocid=st,https://twitter.com/martalaura/status/703406734560333825
2016-02-27 02:30:01+00:00,703406705862963200,GetNewsblock,"Cyber hack gained access to more than 700,000 IRS accounts - https://t.co/P4y0BVHtLu via @USATODAY #Business",http://newsblock.io/s/56d0bbafbe8c820300f98b8a,https://twitter.com/GetNewsblock/status/703406705862963200
2016-02-27 02:28:05+00:00,703406217528348672,IGracchus,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/RRUls7DhO4 https://t.co/3zXyGe6n6L",http://a.msn.com/r/2/BBq3Edg?m=en-us&a=0,https://twitter.com/IGracchus/status/703406217528348672
2016-02-27 02:26:58+00:00,703405936753434625,pelsner,"Cyber hack got access to over 700,000 IRS accounts https://t.co/5NOX1GNYUz via @USATODAY",http://usat.ly/210cXq5,https://twitter.com/pelsner/status/703405936753434625
2016-02-27 02:26:56+00:00,703405927467102208,JoRossMi,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/kdhPoBhkdc",http://bc.vc/NncOgz,https://twitter.com/JoRossMi/status/703405927467102208
2016-02-27 02:26:56+00:00,703405927253319680,Hierkaufich,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threa... https://t.co/taN6vIMQxd #USA",http://ln.is/www.usatoday.com/sto/7xMmg,https://twitter.com/Hierkaufich/status/703405927253319680
2016-02-27 02:26:54+00:00,703405920429019140,RohanAyyar90,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/bgZeRtcNBr",http://usat.ly/1QM6EqJ,https://twitter.com/RohanAyyar90/status/703405920429019140
2016-02-27 02:26:52+00:00,703405912971616256,dailyEEUU,"Cyber hack got access to over 700,000 IRS accounts https://t.co/dA21SmxlxS #tech",http://dailyeeuu.tusueldo.com/1ejg,https://twitter.com/dailyEEUU/status/703405912971616256
2016-02-27 02:26:28+00:00,703405810269851648,LLinda91,"Cyber hack got access to over 700,000 IRS accounts https://t.co/AYgAeIK9Oq #usa #tech #news",http://usat.ly/1T2e9tM,https://twitter.com/LLinda91/status/703405810269851648
2016-02-27 02:26:26+00:00,703405803458265088,vinciiwilliams,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/bmaI5K6aU0",http://usat.ly/1QM6EqJ,https://twitter.com/vinciiwilliams/status/703405803458265088
2016-02-27 02:26:26+00:00,703405800585166848,shelbylaneMD,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/etn8CiAqOk",http://usat.ly/1QM6EqJ,https://twitter.com/shelbylaneMD/status/703405800585166848
2016-02-27 02:26:23+00:00,703405790153969664,buteraner,"Cyber hack got access to over 700,000 IRS accounts https://t.co/fTBEFIlZT6",http://cur.lv/vw1v7,https://twitter.com/buteraner/status/703405790153969664
2016-02-27 02:26:22+00:00,703405785603158016,joestiglic,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/LsUcfhOYGg",http://usat.ly/1T2ea0U,https://twitter.com/joestiglic/status/703405785603158016
2016-02-27 02:26:22+00:00,703405783803801601,tdevelopments,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/8T3kCoasDL",http://usat.ly/1T2e8WQ,https://twitter.com/tdevelopments/status/703405783803801601
2016-02-27 02:26:21+00:00,703405779760447488,jack_wealth,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/gNEqE9Ejqc",http://usat.ly/1T2e8WK,https://twitter.com/jack_wealth/status/703405779760447488
2016-02-27 02:24:05+00:00,703405208945061888,lifelockreview,Cyber hack got access to over 700000 IRS accounts https://t.co/jNGIsszxi1,http://dlvr.it/Kd1ZKp,https://twitter.com/lifelockreview/status/703405208945061888
2016-02-27 02:15:19+00:00,703403002921496576,SandraFeinsmith,"Cyber hack got access to over 700,000 IRS accounts https://t.co/mRkJGjV5rn via usatoday",http://usat.ly/210cXq5,https://twitter.com/SandraFeinsmith/status/703403002921496576
2016-02-27 02:14:10+00:00,703402713296535552,grobbnz,"There's been a cyber hack of over 700,000 IRS tax returns. Maybe we can get those guys to give us Trump's tax returns?",,https://twitter.com/grobbnz/status/703402713296535552
2016-02-27 02:10:29+00:00,703401786619650048,TheKatyNews,"Cyber hack got access to over 700,000 IRS accounts https://t.co/7U8L0cusQl",http://fb.me/868EQP7aI,https://twitter.com/TheKatyNews/status/703401786619650048
2016-02-27 02:09:37+00:00,703401568486424576,luxonomy,"Cyber hack got access to over 700,000 IRS accounts https://t.co/LNJHpVZQEJ",http://goo.gl/fb/28oPYn,https://twitter.com/luxonomy/status/703401568486424576
2016-02-27 02:09:02+00:00,703401422017040385,AVocalistsRival,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/RJJKuFvGY4",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/AVocalistsRival/status/703401422017040385
2016-02-27 02:07:50+00:00,703401119758704641,lifeoncoin,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/MRxmOdjjuX",http://bit.ly/1n2Pnvy,https://twitter.com/lifeoncoin/status/703401119758704641
2016-02-27 02:07:17+00:00,703400984622579713,310enterprises,"✏ Cyber hack got access to over 700,000 IRS accounts https://t.co/gIDHgD2RCd #310ei",http://usat.ly/1R8O6ev,https://twitter.com/310enterprises/status/703400984622579713
2016-02-27 02:02:37+00:00,703399807507947520,dubvNOW,"Cyber hack got access to over 700,000 IRS accounts - Updated tally more than doubles previous damage threat for... https://t.co/P9ZPNp23Id",http://ow.ly/3bNVEY,https://twitter.com/dubvNOW/status/703399807507947520
2016-02-27 02:01:36+00:00,703399552661983233,pcRepairsNow,"Cyber hack got access to over 700,000 IRS accounts - Updated tally more than doubles previous damage threat for... https://t.co/nglmqFBg7E",http://ht.ly/3bNVjP,https://twitter.com/pcRepairsNow/status/703399552661983233
2016-02-27 01:57:14+00:00,703398454546948096,johnmark19,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/4WILaIM0B4",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/johnmark19/status/703398454546948096
2016-02-27 01:57:14+00:00,703398452298821632,mcglashanlaw,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/SHmpsOaF6O but Hillary's were fine!",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/mcglashanlaw/status/703398452298821632
2016-02-27 01:54:04+00:00,703397656446500864,RIGB2266,Cyber hack got access to over 700000 IRS accounts - USA TODAY https://t.co/mPyyDUIsUW,http://goo.gl/fb/VrEyKt,https://twitter.com/RIGB2266/status/703397656446500864
2016-02-27 01:50:35+00:00,703396778700222464,EntGRCSolutions,"Thanks Gord Dugan for post Cyber hack gained access to more than 700,000 IRS accounts https://t.co/8FYilpv888",https://lnkd.in/ewxgiuN,https://twitter.com/EntGRCSolutions/status/703396778700222464
2016-02-27 01:45:05+00:00,703395397587353600,KHOU,"Cyber hack got access to over 700,000 #IRS accounts https://t.co/5vrPeKeq5o",http://on.khou.com/1RuhnTA,https://twitter.com/KHOU/status/703395397587353600
2016-02-27 01:40:42+00:00,703394293713489921,cjmona,"#money Cyber hack got access to over 700,000 IRS accounts  https://t.co/RxgGLIU5rP",http://goo.gl/YIfI3z,https://twitter.com/cjmona/status/703394293713489921
2016-02-27 01:40:34+00:00,703394259529912320,EmanueleCapurso,"#usa #news #money Cyber hack got access to over 700,000 IRS accounts: Updated tally more th... https://t.co/uDoq3PmavH #Economy #Business",http://usat.ly/1R8Lj5b,https://twitter.com/EmanueleCapurso/status/703394259529912320
2016-02-27 01:40:33+00:00,703394256895942657,LLinda91,"Cyber hack got access to over 700,000 IRS accounts https://t.co/5xx1gceicE #usa #money",http://usat.ly/1R8LgGo,https://twitter.com/LLinda91/status/703394256895942657
2016-02-27 01:40:33+00:00,703394254605783041,vinciiwilliams,"#BLG Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threa... https://t.co/AHh1RpdU9g",http://usat.ly/1n2Hqq6,https://twitter.com/vinciiwilliams/status/703394254605783041
2016-02-27 01:40:31+00:00,703394245147648001,shelbylaneMD,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/sLK2AyoOOJ",http://usat.ly/1n2Hqq6,https://twitter.com/shelbylaneMD/status/703394245147648001
2016-02-27 01:40:26+00:00,703394226206175233,LeMa2Go,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for U.S. taxpayers",,https://twitter.com/LeMa2Go/status/703394226206175233
2016-02-27 01:40:26+00:00,703394223698026496,afabbiano,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/ZAWKO3cSGV",http://usat.ly/1n2Hqq6,https://twitter.com/afabbiano/status/703394223698026496
2016-02-27 01:40:23+00:00,703394213438697473,deejayiwan,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/2hIy7sisMr",http://usat.ly/1n2Hqq6,https://twitter.com/deejayiwan/status/703394213438697473
2016-02-27 01:40:23+00:00,703394211375124480,financial_team,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/UI7Cj5euGM",http://usat.ly/1R8LihI,https://twitter.com/financial_team/status/703394211375124480
2016-02-27 01:40:18+00:00,703394193343811584,Tokyojo777,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/wDNrwCpTLq",http://usat.ly/1n2Hqq6,https://twitter.com/Tokyojo777/status/703394193343811584
2016-02-27 01:40:16+00:00,703394184422535168,tuitPoliticsUS,"Cyber hack got access to over 700,000 IRS accounts https://t.co/VhmbGDWT13 #news",http://politics.tusueldo.com/nZg,https://twitter.com/tuitPoliticsUS/status/703394184422535168
2016-02-27 01:39:54+00:00,703394090818392065,upg_net,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/eyxAwlOulu",,https://twitter.com/upg_net/status/703394090818392065
2016-02-27 01:39:21+00:00,703393954180567040,richpatient,"700,000 IRS accounts compromised in cyber hack - USA TODAY https://t.co/a7LxZUW8hF",https://apple.news/Aeqah_93qOFS3x7P7MaDCIg,https://twitter.com/richpatient/status/703393954180567040
2016-02-27 01:37:29+00:00,703393485106212865,arihantk,"Cyber hack gained access to more than 700,000 IRS accounts

 https://t.co/X4FLODdmUn https://t.co/NszzcaK61x",http://a.msn.com/r/2/BBq3Edg,https://twitter.com/arihantk/status/703393485106212865
2016-02-27 01:37:01+00:00,703393365006614528,GenesysInd,"Cyber hack got access to over 700,000 IRS accounts https://t.co/OixMxZzbMw",http://usat.ly/210cXq5,https://twitter.com/GenesysInd/status/703393365006614528
2016-02-27 01:35:24+00:00,703392959954292736,Brad_Dawson72,"Cyber hack got access to over 700,000 IRS accounts https://t.co/OG6gx9LlDs via @USATODAY",http://usat.ly/210cXq5,https://twitter.com/Brad_Dawson72/status/703392959954292736
2016-02-27 01:34:43+00:00,703392786222030848,itassessors,"A cyber hack of the IRS potentially exposed over 700K taxpayer accounts, more than double the previous estimate https://t.co/G5GA6VzKh0",http://usat.ly/1Qj2QLG,https://twitter.com/itassessors/status/703392786222030848
2016-02-27 01:26:40+00:00,703390760369053732,milesandr,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/54bk7NfC0B",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/milesandr/status/703390760369053732
2016-02-27 01:26:01+00:00,703390598326325250,USATODAYmoney,"A cyber hack of the IRS potentially exposed over 700K taxpayer accounts, more than double the previous estimate https://t.co/wRwAlMbXWL",http://usat.ly/1Qj2QLG,https://twitter.com/USATODAYmoney/status/703390598326325250
2016-02-27 01:25:32+00:00,703390477089812480,DorothyLamar,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for U.S. taxpayers",,https://twitter.com/DorothyLamar/status/703390477089812480
2016-02-27 01:24:29+00:00,703390212924125184,IICRCInstructor,"Cyber hack got access to over 700,000 IRS accounts https://t.co/jvhlSkcfns via @USATODAY",http://usat.ly/210cXq5,https://twitter.com/IICRCInstructor/status/703390212924125184
2016-02-27 01:22:13+00:00,703389639827021828,taxmOuth,Cyber hack gained access to more than 700000 IRS accounts - USA TODAY https://t.co/HJx1hzLPPd #tax #taxes,http://bit.ly/21ollFF,https://twitter.com/taxmOuth/status/703389639827021828
2016-02-27 01:19:55+00:00,703389062581886977,brianspann1,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/ykAbx2tWDd",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/brianspann1/status/703389062581886977
2016-02-27 01:16:47+00:00,703388274547675136,lastmango5,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/m0neUCXnnH",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/lastmango5/status/703388274547675136
2016-02-27 01:16:32+00:00,703388210211082240,OdelleAmos,"Cyber hack got access to over 700,000 IRS accounts https://t.co/fSZXNzzaid https://t.co/IK0JWRNBsH",http://bit.ly/1RufiXR,https://twitter.com/OdelleAmos/status/703388210211082240
2016-02-27 01:13:45+00:00,703387510756343810,judithconsult,"#Breach again! Cyber hack gained access to more than 700,000 IRS accounts.#Hipaajal  https://t.co/3RgzdWVbs1",http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/,https://twitter.com/judithconsult/status/703387510756343810
2016-02-27 01:11:59+00:00,703387064126062592,ufsguy,"Cyber hack got access to over 700,000 IRS accounts: Updated tally more than doubles previous damage threat for... https://t.co/mnv2JkvaFR",http://usat.ly/1n2Hqq6,https://twitter.com/ufsguy/status/703387064126062592
2016-02-27 01:08:46+00:00,703386256319844352,usatodaytech,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/mWCXmiqp37",http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/,https://twitter.com/usatodaytech/status/703386256319844352
2016-02-27 01:07:42+00:00,703385987037204480,MichaelHugg2591,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/QVvBLzHhHE",http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/,https://twitter.com/MichaelHugg2591/status/703385987037204480
2016-02-27 01:03:27+00:00,703384917506445313,Pattisalamone,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/RGTZ5ECvbu",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/Pattisalamone/status/703384917506445313
2016-02-27 01:01:56+00:00,703384535254208512,markinjax,"https://t.co/57UZEpPThf - Cyber hack gained access to more than 700,000 IRS accounts https://t.co/7Z77IfCs9b",http://www.sellersclickhere.com http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/markinjax/status/703384535254208512
2016-02-27 00:55:41+00:00,703382962637774848,tall_guy007,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/oiuntsDICl",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/tall_guy007/status/703382962637774848
2016-02-27 00:55:06+00:00,703382816386584576,Tax2Strategist,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/3P8Dq5Mka3",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/Tax2Strategist/status/703382816386584576
2016-02-27 00:54:32+00:00,703382675340566528,SportsTaxMan,"Cyber hack gained access to more than 700,000 #IRS accounts https://t.co/Gauu0Wyz5D",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/SportsTaxMan/status/703382675340566528
2016-02-27 00:42:30+00:00,703379647094984705,wannabefree1,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/t6pTUPEhxD",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/wannabefree1/status/703379647094984705
2016-02-27 00:41:00+00:00,703379267816693760,jakeshasmom,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/uxLreQBxDD",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/jakeshasmom/status/703379267816693760
2016-02-27 00:36:48+00:00,703378211829198848,byourb2,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/NfB8Pu4vaA",http://a.msn.com/00/en-us/BBq3Edg?ocid=st#forgivealldebtunder$500.00,https://twitter.com/byourb2/status/703378211829198848
2016-02-27 00:35:32+00:00,703377893334732801,byourb2,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/mB0bFpAZqL",http://a.msn.com/00/en-us/BBq3Edg?ocid=actvllundrsrvnlclwys,https://twitter.com/byourb2/status/703377893334732801
2016-02-27 00:32:39+00:00,703377167317487616,byourb2,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/KYIYplyuAO",http://a.msn.com/00/en-us/BBq3Edg?ocid=st##tktllfflnnlckcd,https://twitter.com/byourb2/status/703377167317487616
2016-02-27 00:32:23+00:00,703377101014102016,DABIGGAL2324,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/cGvuOhc9iU",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/DABIGGAL2324/status/703377101014102016
2016-02-27 00:32:19+00:00,703377082017935360,EsmeraldaMollin,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/MTpGDXnz48",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/EsmeraldaMollin/status/703377082017935360
2016-02-27 00:31:40+00:00,703376918230355968,avetcpa,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/k84y8877YP",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/avetcpa/status/703376918230355968
2016-02-27 00:23:27+00:00,703374852908933120,RobertMyles,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/1AgJrJvOj4",http://usat.ly/210cXq5,https://twitter.com/RobertMyles/status/703374852908933120
2016-02-27 00:19:34+00:00,703373874516389888,BGSInvestigates,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/TGMogtySie",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/BGSInvestigates/status/703373874516389888
2016-02-27 00:19:05+00:00,703373752034304004,chetbtester,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/aMSDTYaJ5A",http://a.msn.com/00/en-us/BBq3Edg?ocid=st,https://twitter.com/chetbtester/status/703373752034304004
2016-02-27 00:17:30+00:00,703373353835479040,JeffreyGSmith,"Cyber hack gained access to more than 700,000 IRS accounts https://t.co/ZBM9w27Sn5 via @USATODAY",http://usat.ly/210cXq5,https://twitter.com/JeffreyGSmith/status/703373353835479040
